"subId","ind","outlier_ind"
50414,466,0
50371,467,0
50335,468,0
50336,469,0
50360,470,0
50374,471,0
50372,472,0
50358,473,0
50357,474,0
50348,475,0
50350,476,0
50367,477,0
50349,478,0
50337,479,0
50334,480,0
50341,481,0
50366,482,0
50333,483,0
50343,484,0
50379,485,0
50361,486,0
50354,487,0
50364,488,0
50344,489,0
50342,490,0
50352,491,0
50345,492,0
50363,493,0
50328,494,0
50330,495,0
50331,496,0
50329,497,0
50338,498,0
50381,499,0
50327,500,0
50332,501,0
50365,502,0
50346,503,0
50370,504,0
50340,505,0
50362,506,0
50351,507,0
50369,508,0
50377,509,0
50376,510,0
50356,511,0
50378,512,0
50375,513,0
50355,514,0
50380,515,0
50347,516,0
50373,517,0
50359,518,0
50339,519,0
50353,520,0
50368,521,0
50666,522,0
50656,523,0
50668,524,0
50659,525,0
50665,526,1
50664,527,0
50660,528,0
50663,529,0
51306,530,0
51313,531,0
51307,532,0
51309,533,0
51316,534,0
51304,535,0
51314,536,0
51312,537,0
51311,538,0
51303,539,0
51315,540,0
51305,541,0
51308,542,0
